,Developer,Game Title
219,Feral Interactive,Sleeping Dogs
220,United Front Games,Sleeping Dogs
221,Feral Interactive,Sleeping Dogs
222,United Front Games,Sleeping Dogs
223,Humble Hearts,Dust: An Elysian Tail
224,Minority Media Inc.,Papo & Yo
225,Qooc Soft,Kung Fu Strike: The Warrior's Rise
226,Qooc Software,Kung Fu Strike: The Warrior's Rise
227,Vigil Games,Darksiders II
228,Gunfire Games,Darksiders II
229,Kaiko,Darksiders II
230,Novacore Studios,Legends of Pegasus
231,24 Carat Games,Retro/Grade
232,Mercenary Technologies,Transformers: Fall of Cybertron
233,High Moon Studios,Transformers: Fall of Cybertron
234,Mercenary Technologies,Transformers: Fall of Cybertron
235,High Moon Studios,Transformers: Fall of Cybertron
236,Talawa Games,Unmechanical
237,Teotl Studios,Unmechanical
238,Grip Games,Unmechanical
239,Mercenary Technologies,Transformers: Fall of Cybertron
240,High Moon Studios,Transformers: Fall of Cybertron
241,EA Tiburon,Madden NFL 13
242,Acony Games,Bullet Run
243,EA Tiburon,Madden NFL 13
244,Harmonix Music Systems,Rock Band Blitz
245,Capcom,JoJo's Bizarre Adventure HD Ver.
246,Capcom,JoJo's Bizarre Adventure HD Ver.
247,Fishlabs,Galaxy On Fire 2 Full HD
248,Telltale Games,The Walking Dead: A Telltale Games Series
249,Square Enix,The Walking Dead: A Telltale Games Series
250,Ubisoft Singapore,Tom Clancy's Ghost Recon Phantoms
251,EA Tiburon,Madden NFL 13
252,Valve Software,Counter-Strike: Global Offensive
253,BioWare,Mass Effect 3
254,Straight Right,Mass Effect 3
255,Big Robot Ltd,AVSEQ
256,Valve Software,Counter-Strike: Global Offensive
257,Valve Software,Counter-Strike: Global Offensive
258,PlatinumGames,Anarchy Reigns
259,System Prisma,Legasista
260,Acquire,Way of the Samurai 4
261,Klei Entertainment,Mark of the Ninja
262,Retro Affect,Snapshot
263,From Software,Dark Souls
264,Spooky Squid Games,They Bleed Pixels
265,ArenaNet,Guild Wars 2
266,Bandai Namco Games,Tekken Tag Tournament 2
267,Namco Bandai Games,Tekken Tag Tournament 2
268,Electronic Arts,NHL 13
269,Electronic Arts,NHL 13
270,Chillingo Ltd,Tiny Troopers
271,Kukouri Mobile Entertainment,Tiny Troopers
272,WayForward,Double Dragon: Neon
273,WayForward,Double Dragon: Neon
274,Hello Games,Joe Danger 2: The Movie
275,Four Door Lemon,Joe Danger 2: The Movie
276,EA Games,The Sims 3
277,Iron Monkey,The Sims 3
278,Exient Entertainment,The Sims 3
279,The Sims Studio,The Sims 3
280,Maxis,The Sims 3
281,Electronic Arts,The Sims 3
282,EA Redwood Shores,The Sims 3
283,EA Mobile,The Sims 3
284,Sega,Jet Set Radio
285,Smilebit,Jet Set Radio
286,Blit,Jet Set Radio
287,Eyebrow Interactive,Closure
288,Subset Games,FTL: Faster Than Light
289,Gearbox Software,Borderlands 2
290,Aspyr,Borderlands 2
291,Iron Galaxy Studios,Borderlands 2
292,Crispy's,Tokyo Jungle
293,Tarsier Studios,LittleBigPlanet PS Vita
294,Double Eleven,LittleBigPlanet PS Vita
295,SuperMassive Games,LittleBigPlanet PS Vita
296,Konami,Pro Evolution Soccer 2013
297,Codemasters,F1 2012
298,Codemasters,F1 2012
299,Konami,Pro Evolution Soccer 2013
300,Okugi Studio,Shad'O
301,Gearbox Software,Borderlands 2
302,Aspyr,Borderlands 2
303,Iron Galaxy Studios,Borderlands 2
304,Alkemi Games,Transcripted
305,Gearbox Software,Borderlands 2
306,Aspyr,Borderlands 2
307,Iron Galaxy Studios,Borderlands 2
308,Team Ninja,Dead or Alive 5
309,Runic Games,Torchlight II
310,Team Ninja,Dead or Alive 5
311,Arkedo Studio,Hell Yeah! Wrath of the Dead Rabbit
312,Mad Catz,Damage Inc.: Pacific Squadron WWII
313,QLOC,Resident Evil 6
314,Capcom,Resident Evil 6
315,Arkedo Studio,Hell Yeah! Wrath of the Dead Rabbit
316,Electronic Arts,FIFA Soccer 13
317,Electronic Arts,FIFA Soccer 13
318,BlueGiant Interactive,Tryst
319,Frogwares,The Testament of Sherlock Holmes
320,QLOC,Resident Evil 6
321,Capcom,Resident Evil 6
322,Game Freak,Pokemon Black/White Version 2
323,Robot Entertainment,Hero Academy
324,Omega Force,One Piece: Pirate Warriors
325,Game Freak,Pokemon Black/White Version 2
326,Wizarbox,Realms of Ancient War
327,Electronic Arts,FIFA Soccer 13
328,Sonic Team,NiGHTS Into Dreams...
329,Sega,NiGHTS Into Dreams...
330,HB Studios Multimedia,NBA Baller Beats
331,Fatshark AB,War of the Roses
332,Arkane Studios,Dishonored
333,Arkane Studios,Dishonored
334,Arkane Studios,Dishonored
335,Firaxis Games,XCOM: Enemy Unknown
336,Feral Interactive,XCOM: Enemy Unknown
337,2K Games,XCOM: Enemy Unknown
338,Firaxis Games,XCOM: Enemy Unknown
339,Feral Interactive,XCOM: Enemy Unknown
340,2K Games,XCOM: Enemy Unknown
341,Spike,Dragon Ball Z for Kinect
342,Firaxis Games,XCOM: Enemy Unknown
343,Feral Interactive,XCOM: Enemy Unknown
344,2K Games,XCOM: Enemy Unknown
345,Milestone S.r.l,WRC 3: FIA World Rally Championship
346,Boss Baddie,WRC 3: FIA World Rally Championship
347,Lionhead Studios,Fable: The Journey
348,Telltale Games,The Walking Dead: A Telltale Games Series
349,Square Enix,The Walking Dead: A Telltale Games Series
350,PLAYGROUND,Forza Horizon
351,Level 5,Professor Layton and the Miracle Mask
352,Virtuos,NBA 2K13
353,2K Sports,NBA 2K13
354,Visual Concepts,NBA 2K13
355,Virtuos,NBA 2K13
356,2K Sports,NBA 2K13
357,Visual Concepts,NBA 2K13
358,Level 5,Inazuma Eleven Strikers
359,Vblank Entertainment Inc.,Retro City Rampage
360,Telltale Games,The Walking Dead: A Telltale Games Series
361,Square Enix,The Walking Dead: A Telltale Games Series
362,Telltale Games,The Walking Dead: A Telltale Games Series
363,Square Enix,The Walking Dead: A Telltale Games Series
364,Vblank Entertainment Inc.,Retro City Rampage
365,Griptonite Games,Warlords (2011)
366,Giant Sparrow,The Unfinished Swan
367,Armature Studio,The Unfinished Swan
368,Harmonix Music Systems,Dance Central 3
369,Behaviour Interactive,Naughty Bear: Panic in Paradise
370,Different Tuna,Derrick the Deathfin
371,Gearbox Software,Borderlands 2
372,Aspyr,Borderlands 2
373,Iron Galaxy Studios,Borderlands 2
374,Compile Heart,Mugen Souls
375,GCREST,Mugen Souls
376,Grasshopper Manufacture,Liberation Maiden
377,Eurocom Entertainment Software,007 Legends
378,Eurocom Entertainment Software,007 Legends
379,Toylogic Inc.,Happy Wars
380,WayForward,Silent Hill: Book of Memories
381,Ubisoft,Just Dance 4
382,Ubisoft Paris,Just Dance 4
383,Ubisoft,Just Dance 4
384,Ubisoft Paris,Just Dance 4
385,Ubisoft,Just Dance 4
386,Ubisoft Paris,Just Dance 4
387,Blizzard Entertainment,World of Warcraft
388,ChunSoft,Zero Escape: Virtue's Last Reward
389,Sports Interactive,Football Manager 2013
390,Shiver Games,Lucius
391,UIG Entertainment,Lucius
392,The Farm 51,Painkiller: Hell & Damnation
393,Danger Close,Medal of Honor: Warfighter
394,Danger Close,Medal of Honor: Warfighter
395,Devolver Digital,Hotline Miami
396,Dennaton,Hotline Miami
397,Abstraction Games,Hotline Miami
398,Dream Bot Studios LLC,Zombie Driver HD
399,EXOR Studios,Zombie Driver HD
400,Ubisoft,Assassin's Creed III
401,Ubisoft Quebec,Assassin's Creed III
402,Criterion Games,Need for Speed: Most Wanted - A Criterion Game
403,Criterion Games,Need for Speed: Most Wanted - A Criterion Game
404,THQ,WWE '13
405,Yuke's,WWE '13
406,High Voltage Software,Zone of the Enders HD Collection
407,Ubisoft Sofia,Assassin's Creed III: Liberation
408,Ubisoft,Assassin's Creed III: Liberation
409,343 Industries,Halo 4
410,Certain Affinity,Halo 4
411,Media Molecule,LittleBigPlanet Karting
412,United Front Games,LittleBigPlanet Karting
413,High Voltage Software,Zone of the Enders HD Collection
414,Marvelous AQL,Super Monkey Ball: Banana Splitz
415,Studio Saizensen,Code of Princess
416,SCEE London Studio,Wonderbook: Book of Spells
417,Might and Delight,Pid
418,Might and Delight,Pid
419,ChunSoft,Zero Escape: Virtue's Last Reward
420,Lukewarm Media,Primal Carnage
421,Intelligent Systems,Paper Mario: Sticker Star
422,Codemasters,F1 Race Stars
423,Codemasters,F1 Race Stars
424,Codemasters,F1 Race Stars
425,Treyarch,Call of Duty: Black Ops II
426,Cyanide,Of Orcs and Men
427,Spiders,Of Orcs and Men
428,Unknown Worlds Entertainment,Natural Selection 2
429,Treyarch,Call of Duty: Black Ops II
430,Ubisoft Montpellier,ZombiU
431,Treyarch,Call of Duty: Black Ops II
432,Nintendo,New Super Mario Bros. U
433,Blitz Games Studios,Disney Epic Mickey 2: The Power of Two
434,Disney Interactive Studios,Disney Epic Mickey 2: The Power of Two
435,Junction Point,Disney Epic Mickey 2: The Power of Two
436,Feral Interactive,Hitman: Absolution
437,Io Interactive,Hitman: Absolution
438,Team Ninja,Ninja Gaiden 3: Razor's Edge
439,Nintendo,Nintendo Land
440,Liquid Entertainment,Karateka (2012)
441,SuperBot Entertainment,PlayStation All-Stars Battle Royale
442,Bluepoint Games,PlayStation All-Stars Battle Royale
443,FreeStyleGames,SiNG Party
444,Vigil Games,Darksiders II
445,Gunfire Games,Darksiders II
446,Kaiko,Darksiders II
447,SuperBot Entertainment,PlayStation All-Stars Battle Royale
448,Bluepoint Games,PlayStation All-Stars Battle Royale
449,TT Games,LEGO The Lord of the Rings
450,Traveller's Tales,LEGO The Lord of the Rings
451,Feral Interactive,LEGO The Lord of the Rings
452,Stardock,Elemental: Fallen Enchantress
453,Sumo Digital,Sonic & All-Stars Racing Transformed
454,Telltale Games,The Walking Dead: A Telltale Games Series
455,Square Enix,The Walking Dead: A Telltale Games Series
456,Sumo Digital,Sonic & All-Stars Racing Transformed
457,2 Dawn Games,Ravaged
458,ATLUS,Persona 4 Golden
459,Sumo Digital,Sonic & All-Stars Racing Transformed
460,Telltale Games,The Walking Dead: A Telltale Games Series
461,Square Enix,The Walking Dead: A Telltale Games Series
462,Telltale Games,The Walking Dead: A Telltale Games Series
463,Square Enix,The Walking Dead: A Telltale Games Series
464,Feral Interactive,Batman: Arkham City
465,Rocksteady Studios,Batman: Arkham City
466,WB Games Montreal,Batman: Arkham City
467,Namco,Tank! Tank! Tank!
468,Namco Bandai Games,Tank! Tank! Tank!
469,DreamRift,Disney Epic Mickey: The Power of Illusion
470,BioWare,Mass Effect 3
471,Straight Right,Mass Effect 3
472,Ubisoft,Assassin's Creed III
473,Ubisoft Quebec,Assassin's Creed III
474,Nihilistic,Call of Duty: Black Ops Declassified
475,Treyarch,Call of Duty: Black Ops II
476,Electronic Arts,FIFA Soccer 13
477,5TH Cell,Scribblenauts Unlimited
478,Warner Bros.,Scribblenauts Unlimited
479,Ubisoft Montreal,Far Cry 3
480,Ubisoft Montreal,Far Cry 3
481,BioWare,Mass Effect 3
482,Straight Right,Mass Effect 3
483,Firaxis Games,XCOM: Enemy Unknown
484,Feral Interactive,XCOM: Enemy Unknown
485,2K Games,XCOM: Enemy Unknown
486,Insomniac Games,Ratchet & Clank: Full Frontal Assault
487,Tin Giant,Ratchet & Clank: Full Frontal Assault
488,Ubisoft Montreal,Far Cry 3
489,Overhaul Games,Baldur's Gate: Enhanced Edition
490,Beamdog,Baldur's Gate: Enhanced Edition
491,Monolith Productions,Guardians of Middle-Earth
492,"Frozenbyte, Inc.",Trine 2
493,Sony Online Entertainment,PlanetSide 2
494,Daybreak Games,PlanetSide 2
495,Digital Reality,Black Knight Sword
496,Grasshopper Manufacture,Black Knight Sword
497,IonFX,Miasmata
498,Daedalic Entertainment,Chaos on Deponia
499,Dark Vale Games,FORGE (2012)
500,Tomorrow Corporation,Little Inferno
501,Code Mystics Inc.,Little Inferno
502,QLOC,DmC: Devil May Cry
503,Ninja Theory,DmC: Devil May Cry
504,Cardboard Computer,Kentucky Route Zero - Act I
505,Richard Hofmeier,Cart Life
506,QLOC,DmC: Devil May Cry
507,Ninja Theory,DmC: Devil May Cry
508,QLOC,DmC: Devil May Cry
509,Ninja Theory,DmC: Devil May Cry
510,Hammerpoint Interactive,Infestation: Survivor Stories (The War Z)
511,Sandlot,Earth Defense Force 2017 Portable
512,Double Fine Productions,The Cave
513,Level 5,Ni no Kuni: Wrath of the White Witch
514,5pb,Corpse Party: Book of Shadows
515,Born Ready Games,Strike Suit Zero
516,17 Bit,Skulls of the Shogun
517,Demruth,Antichamber
518,Intelligent Systems,Fire Emblem: Awakening
519,Visceral Games,Dead Space 3
520,Visceral Games,Dead Space 3
521,Sanzaru Games,Sly Cooper: Thieves in Time
522,Cadenza,Retrovirus
523,Gearbox Software,Aliens: Colonial Marines
524,Gearbox Software,Aliens: Colonial Marines
525,Kalypso,Omerta: City of Gangsters
526,Spicy Horse,Akaneiro: Demon Hunters
527,Ed Key and David Kanaga,Proteus
528,Analgesic Productions,Anodyne
529,PlatinumGames,Metal Gear Rising: Revengeance
530,TransGaming Inc.,Metal Gear Rising: Revengeance
531,PlatinumGames,Metal Gear Rising: Revengeance
532,TransGaming Inc.,Metal Gear Rising: Revengeance
533,Crytek,Crysis 3
534,Crytek,Crysis 3
535,Crytek,Crysis 3
536,Ubisoft,Assassin's Creed III
537,Ubisoft Quebec,Assassin's Creed III
538,Awesome Games Studio,Oozi: Earth Adventure
539,Crystal Dynamics,Tomb Raider
540,Feral Interactive,Tomb Raider
541,Nixxes Software,Tomb Raider
542,United Front Games,Tomb Raider
543,Double Fine Productions,Brutal Legend
544,Ty Taylor and Mario Castaneda,The Bridge
545,The Quantum Astrophysicists Guild,The Bridge
546,Mercury Steam,Castlevania: Lords of Shadow - Mirror of Fate
547,Rebellion,Sniper Elite: Nazi Zombie Army
548,"Arcen Games, LLC",A Valley Without Wind 2
549,Gaijin Games,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien
550,Gaijin Games,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien
551,SCE Santa Monica,God of War: Ascension
552,Paradox Development Studio,March of the Eagles
553,Cyanide,Impire
554,Maxis,SimCity
555,BioWare,Mass Effect 3
556,Straight Right,Mass Effect 3
557,CyberConnect2,Naruto Shippuden: Ultimate Ninja Storm 3
558,CyberConnect2,Naruto Shippuden: Ultimate Ninja Storm 3
559,SCEA San Diego Studios,MLB 13: The Show
560,SCEA San Diego Studios,MLB 13: The Show
561,Visual Concepts,MLB 2K13
562,Visual Concepts,MLB 2K13
563,Crystal Dynamics,Tomb Raider
564,Feral Interactive,Tomb Raider
565,Nixxes Software,Tomb Raider
566,United Front Games,Tomb Raider
567,Crystal Dynamics,Tomb Raider
568,Feral Interactive,Tomb Raider
569,Nixxes Software,Tomb Raider
570,United Front Games,Tomb Raider
571,TT Games,LEGO City Undercover
572,Gamepot,Wizardry Online
573,Capcom,Monster Hunter 3 Ultimate
574,Capcom,Monster Hunter 3 Ultimate
575,Iron Galaxy Studios,Darkstalkers Resurrection
576,Virtual Programming,BioShock Infinite
577,Irrational Games,BioShock Infinite
578,2K Games,BioShock Infinite
579,ATLUS,Etrian Odyssey IV: Legends of the Titan
580,City Interactive,Sniper: Ghost Warrior 2
581,City Interactive,Sniper: Ghost Warrior 2
582,City Interactive,Sniper: Ghost Warrior 2
583,Visceral Games,Dead Space 3
584,Blizzard Entertainment,Starcraft II: Heart of the Swarm
585,Epic Games,Gears of War: Judgment
586,Black Forest Games,Giana Sisters: Twisted Dreams
587,QLOC,DmC: Devil May Cry
588,Ninja Theory,DmC: Devil May Cry
589,Next Level Games,Luigi's Mansion: Dark Moon
590,Virtual Programming,BioShock Infinite
591,Irrational Games,BioShock Infinite
592,2K Games,BioShock Infinite
593,Virtual Programming,BioShock Infinite
594,Irrational Games,BioShock Infinite
595,2K Games,BioShock Infinite
596,Milestone S.r.l,WRC Powerslide
597,Terminal Reality,The Walking Dead: Survival Instinct
598,Terminal Reality,The Walking Dead: Survival Instinct
599,Droqen,Starseed Pilgrim
600,Enigma Software Productions,Alien Spidy
601,EA Tiburon,Tiger Woods PGA Tour 14
602,EA Tiburon,Tiger Woods PGA Tour 14
603,Visceral Games,Army of Two: The Devil's Cartel
604,Game Freak,HarmoKnight
605,Visceral Games,Army of Two: The Devil's Cartel
606,"Arcen Games, LLC",Shattered Haven
607,Criterion Games,Need for Speed: Most Wanted - A Criterion Game
608,Spike Chunsoft,Pokemon Mystery Dungeon: Gates to Infinity
609,Ubisoft Quebec,Assassin's Creed III
610,Ubisoft,Assassin's Creed III
611,The Behemoth,BattleBlock Theater
612,Re-Logic,Terraria
613,Codeglue,Terraria
614,Engine Software,Terraria
615,Re-Logic,Terraria
616,Codeglue,Terraria
617,Engine Software,Terraria
618,DrinkBox Studios,Guacamelee!
619,DrinkBox Studios,Guacamelee!
620,Artifice Studio,Sang-Froid: Tales of Werewolves
621,Shiro Games,Evoland
622,Blue Isle Studios,Slender: The Arrival
623,NetherRealm Studios,Injustice: Gods Among Us
624,Armature Studio,Injustice: Gods Among Us
625,Westlake Interactive,Age of Empires II: The Age of Kings
626,In-Fusio,Age of Empires II: The Age of Kings
627,Ensemble Studios,Age of Empires II: The Age of Kings
628,SkyBox Labs,Age of Empires II: The Age of Kings
629,Hidden Path Entertainment,Age of Empires II: The Age of Kings
630,NetherRealm Studios,Injustice: Gods Among Us
631,Armature Studio,Injustice: Gods Among Us
632,Minority Media Inc.,Papo & Yo
633,Trion Worlds,Defiance
634,Trion Worlds,Defiance
635,Trion Worlds,Defiance
636,Techland,Dead Island: Riptide
637,Bongfish,Motocross Madness (2013)
638,ATLUS,Shin Megami Tensei: Devil Summoner - Soul Hackers
639,Nadeo,ShootMania Storm
640,Arkane Studios,Dishonored
641,Arkane Studios,Dishonored
642,Arkane Studios,Dishonored
643,Bossa Studios Ltd,Surgeon Simulator 2013
644,Bossa Studios,Surgeon Simulator 2013
645,Pocketwatch Games,Monaco: What's Yours Is Mine
646,Capcom,Dragon's Dogma
647,Ubisoft,Assassin's Creed III
648,Ubisoft Quebec,Assassin's Creed III
649,Techland,Dead Island: Riptide
650,Techland,Dead Island: Riptide
651,Old School Games,God Mode
652,Mike Bithell,Thomas Was Alone
653,Ubisoft Montreal,Far Cry 3: Blood Dragon
654,Ubisoft Montreal,Far Cry 3: Blood Dragon
655,Mike Bithell,Thomas Was Alone
656,Ubisoft Montreal,Far Cry 3: Blood Dragon
657,Digital Extremes,Star Trek The Video Game
658,Klei Entertainment,Don't Starve
